{2: {'9606.ENSP00000000233': array([0.99515, 0.00485]),
  '9606.ENSP00000307260': array([0.09601065, 0.00181544, 0.08327578, 0.81889813]),
  '9606.ENSP00000346478': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000480476': array([0.0253981 , 0.20278549, 0.21164058, 0.56017583]),
  '9606.ENSP00000007414': array([0.40970075, 0.24732952, 0.1692017 , 0.17376804]),
  '9606.ENSP00000345656': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000314499': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000007699': array([0.18064806, 0.05556328, 0.11363268, 0.65015598]),
  '9606.ENSP00000404438': array([0.02381252, 0.06842352, 0.09441276, 0.8133512 ]),
  '9606.ENSP00000478754': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000364398': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000294638': array([0.21180985, 0.07349202, 0.03202609, 0.68267205]),
  '9606.ENSP00000378326': array([0.70702689, 0.20591515, 0.05430554, 0.03275243]),
  '9606.ENSP00000419457': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000333097': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000460971': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000007722': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000261023': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000384515': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000327290': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000267082': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000349252': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000347665': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000300574': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000320866': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000222399': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000358310': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000364979': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000341189': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000361850': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000367316': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000282588': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000379866': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000339328': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000435460': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000333769': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000299106': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000275493': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000420213': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000388325': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000230538': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000222573': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000373854': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000252999': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000263087': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000316029': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000334008': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000245932': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000264246': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000392423': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000327145': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000264144': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000380565': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000351209': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000252699': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000400365': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000331902': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000360280': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000454623': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000324890': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000300527': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000391669': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000312506': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000317272': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000296585': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000260356': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000380948': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000453508': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000377003': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000378340': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000374309': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000226218': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000346839': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000441691': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000452786': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000309376': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000296181': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000225964': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000200181': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000377941': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000383376': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000303939': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000222390': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000295550': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000264741': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000258341': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000371958': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000355751': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000264187': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000283249': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000371532': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000416330': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000375778': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000353654': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000355180': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000297268': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000379823': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000356231': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000324532': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000303634': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000008391': array([0.30483563, 0.05660302, 0.06469057, 0.57387078]),
  '9606.ENSP00000280191': array([0.008487  , 0.00160702, 0.04937466, 0.94053132]),
  '9606.ENSP00000484056': array([0.02566524, 0.00231438, 0.64050131, 0.33151907]),
  '9606.ENSP00000263253': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000262367': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000008527': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000308741': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000261523': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000266304': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000338283': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000361141': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000310006': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000256495': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000378769': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000478187': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000246672': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000314420': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000479168': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000231487': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000450607': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000359206': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000366093': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000456340': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000347834': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000266503': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000254657': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000482093': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000297689': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000384517': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000222122': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000327025': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000242728': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000008938': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000215567': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000244709': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000162749': array([0.25, 0.25, 0.25, 0.25]),
  ...},
 5: {'9606.ENSP00000000233': array([0.10114576, 0.69460464, 0.01227789, 0.11917849, 0.07279321]),
  '9606.ENSP00000324287': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000387286': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000262812': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000158762': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000449270': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000480707': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000263245': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000440005': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000325002': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000395083': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000329419': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000264028': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000258739': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000356737': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000402346': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000484121': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000444850': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000328551': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000310226': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000429900': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000256682': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000359000': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000434442': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000262305': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000463393': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000281419': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000314615': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000357048': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000306010': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000482620': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000249923': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000297044': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000000412': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000376792': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000378394': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000349437': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000350199': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000256637': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000216341': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000386443': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000262640': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000263864': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000311300': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000401435': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000353224': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000279281': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000264896': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000341344': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000345672': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000307939': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000479606': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000054666': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000409952': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000236671': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000391826': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000272322': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000294258': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000388996': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000360183': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000272190': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000438085': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000221957': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000311962': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000377148': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000259711': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000250244': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000466298': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000263354': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000001008': array([0.62711077, 0.25652084, 0.04612335, 0.02272471, 0.04752033]),
  '9606.ENSP00000364801': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000370343': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000387365': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000477310': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000367208': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000378199': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000215832': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000254286': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000471191': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000426909': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000254322': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000360609': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000360883': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000401645': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000363822': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000335153': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000263025': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000221114': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000419782': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000222005': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000359385': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000354947': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000302961': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000012443': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000326238': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000258198': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000354558': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000408910': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000431512': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000303754': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000263168': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000320130': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000368966': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000340820': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000482075': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000358921': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000234677': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000348965': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000405330': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000351646': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000430598': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000325120': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000234701': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000216479': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000300087': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000364802': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000432083': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000354791': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000259632': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000444810': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000350815': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000231509': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000414906': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000380308': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000401010': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000292169': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000220592': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000376297': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000273130': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000419313': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000364805': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000263038': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000001146': array([0.58540303, 0.00158585, 0.03943998, 0.36099206, 0.01257908]),
  '9606.ENSP00000285949': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000308032': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000360317': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000231572': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000301141': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000260682': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000222982': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000324648': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000299529': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000249750': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000342007': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000297785': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000341021': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000224356': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000275764': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000363832': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000332256': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000337915': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000480571': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000311095': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000360958': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000285979': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000369050': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000002125': array([0.26830997, 0.06705295, 0.01470021, 0.18262058, 0.46731629]),
  '9606.ENSP00000357829': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000350353': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000418438': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000358272': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000270517': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000379430': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000351737': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000315774': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000367346': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000266544': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000356972': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000233627': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000299166': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000362873': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000418803': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000263578': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000252102': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000458770': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000354687': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000301457': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000354920': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000263774': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000312618': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000356202': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000252711': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000423673': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000259037': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000260361': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000330730': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000281031': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000237889': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000323076': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000417142': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000002165': array([0.07696421, 0.08584684, 0.25975466, 0.3664526 , 0.21098168]),
  '9606.ENSP00000306920': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000261416': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000359935': array([0.06660024, 0.06141151, 0.25443493, 0.46958471, 0.14796861]),
  '9606.ENSP00000379680': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000363603': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000268097': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000002596': array([0.06589371, 0.05958488, 0.112914  , 0.00317258, 0.75843483]),
  '9606.ENSP00000361818': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000366267': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000264039': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000292377': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000359581': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000429473': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000366246': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000377836': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000261858': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000370542': array([0.2, 0.2, 0.2, 0.2, 0.2]),
  '9606.ENSP00000344468': array([0.2, 0.2, 0.2, 0.2, 0.2]),
